Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/floating_field.html first seen with mtime 1725556930.248933
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/attrs.html first seen with mtime 1725556930.2388847
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab.html first seen with mtime 1725556930.2574053
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/switch.html first seen with mtime 1725556930.2565506
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates/blog first seen with mtime 1725467623.0302453
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates/blog/home.html first seen with mtime 1725489521.1618726
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates/blog/about.html first seen with mtime 1725639200.4392164
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates/blog/base.html first seen with mtime 1725695407.1739612
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/.DS_Store first seen with mtime 1724739096.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes first seen with mtime 1725017451.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components first seen with mtime 1725017451.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/layouts first seen with mtime 1725017451.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages first seen with mtime 1725017451.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/_free-vs-pro.html first seen with mtime 1724750362.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/scripts.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/cta-footer.html first seen with mtime 1724750252.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/cta-careers.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/pre-loader.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components first seen with mtime 1725017451.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/footer.html first seen with mtime 1724750252.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/_pages-preview.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/navigation.html first seen with mtime 1724750252.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/progress-bars.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/toasts.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/buttons.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/badges.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/pagination.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/navs.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/accordions.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/tabs.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/forms.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/breadcrumbs.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/bootstrap-carousels.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/tables.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/typography.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/cards.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/modals.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/tooltips.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/alerts.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/popovers.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/components/dropdowns.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/layouts/base.html first seen with mtime 1724747794.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages/index.html first seen with mtime 1724750362.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages/about.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages/contact.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages/blank.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/pages/landing-freelancer.html first seen with mtime 1724750080.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_progress-bars.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_badges.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_typography.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_toasts.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_buttons.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_forms.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_popovers.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_cards.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_modals.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_pagination.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_breadcrumbs.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_tabs.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_tables.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_navs.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_tooltips.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_alerts.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_bootstrap-carousels.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_dropdowns.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates/includes/components/_accordions.html first seen with mtime 1710970826.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/core/wsgi.py first seen with mtime 1713492328.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1723672652.3057196
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1723672652.3072045
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1723672651.7305927
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1723672653.3376596
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1723672652.4162793
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1701988379.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/migrations/__init__.py first seen with mtime 1724836244.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1723672652.308842
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1723672653.3410518
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/migrations/0001_initial.py first seen with mtime 1724840438.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1723672653.0285194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1723672652.307544
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1723672652.3068626
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1723672653.2543895
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1723672652.3061657
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/whitenoise/middleware.py first seen with mtime 1724812410.4517112
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1723672651.7303128
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/migrations/__init__.py first seen with mtime 1725413313.433683
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1723672652.3042023
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1723672652.3086698
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1723672653.3691282
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1723672651.730019
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1723672652.3079383
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1723672653.4157817
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/migrations/0001_initial.py first seen with mtime 1725475003.1644847
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1723672653.3387394
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/whitenoise/responders.py first seen with mtime 1724812410.4519846
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/migrations/0003_profile.py first seen with mtime 1725715519.2432275
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1723672652.3082638
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1723672653.0260115
